conflict,alliance,country,theater,mil_casualties_k,civ_casualties_k,total_casualties_k,avg_personnel_k
WW1,Allied Powers,Belgium,Africa,46188.96,31366.52,77555.48,1471.84
WW1,Allied Powers,Belgium,Air,50708.85,35776.93,86485.78,1414.67
WW1,Allied Powers,Belgium,Balkans,50822.99,38220.3,89043.29,1532.04
WW1,Allied Powers,Belgium,Eastern Front,54677.63,41911.89,96589.52,1598.34
WW1,Allied Powers,Belgium,Italian Front,46577.93,33678.09,80256.02,1362.83
WW1,Allied Powers,Belgium,Middle East,61098.41,41261.21,102359.62,1517.36
WW1,Allied Powers,Belgium,Naval,59814.15,37577.41,97391.56,1602.08
WW1,Allied Powers,Belgium,Western Front,45988.87,33012.49,79001.36,1515.85
WW1,Allied Powers,France,Africa,53269.75,35484.15,88753.9,1527.81
WW1,Allied Powers,France,Air,52266.71,29000.35,81267.06,1673.12
WW1,Allied Powers,France,Balkans,54021.29,36807.41,90828.7,1530.94
WW1,Allied Powers,France,Eastern Front,51921.66,45465.25,97386.91,1411.99
WW1,Allied Powers,France,Italian Front,59244.57,36053.49,95298.06,1579.56
WW1,Allied Powers,France,Middle East,53418.15,37569.28,90987.43,1570.53
WW1,Allied Powers,France,Naval,61559.16,43321.7,104880.86,1447.99
WW1,Allied Powers,France,Western Front,50652.04,35950.33,86602.37,1599.24
WW1,Allied Powers,Italy,Africa,53038.09,32644.24,85682.33,1501.29
WW1,Allied Powers,Italy,Air,54804.37,44748.75,99553.12,1557.54
WW1,Allied Powers,Italy,Balkans,41953.08,28572.08,70525.16,1506.68
WW1,Allied Powers,Italy,Eastern Front,49602.3,32869.44,82471.74,1534.82
WW1,Allied Powers,Italy,Italian Front,60498.94,39228.39,99727.33,1645.07
WW1,Allied Powers,Italy,Middle East,55081.67,34231.49,89313.16,1562.88
WW1,Allied Powers,Italy,Naval,56479.76,40050.97,96530.73,1562.19
WW1,Allied Powers,Italy,Western Front,47092.42,31441.99,78534.41,1576.4
WW1,Allied Powers,Russia,Africa,58272.57,36393.65,94666.22,1635.37
WW1,Allied Powers,Russia,Air,73489.93,47217.9,120707.83,1623.51
WW1,Allied Powers,Russia,Balkans,54180.74,41046.46,95227.2,1597.79
WW1,Allied Powers,Russia,Eastern Front,51753.96,36976.2,88730.16,1420.27
WW1,Allied Powers,Russia,Italian Front,52856.66,33824.48,86681.14,1578.33
WW1,Allied Powers,Russia,Middle East,51242.33,36929.29,88171.62,1531.66
WW1,Allied Powers,Russia,Naval,59426.44,36542.1,95968.54,1484.39
WW1,Allied Powers,Russia,Western Front,57305.59,35915.43,93221.02,1539.8
WW1,Allied Powers,Serbia,Africa,72453.11,38699.79,111152.9,1579.92
WW1,Allied Powers,Serbia,Air,60192.49,38652.43,98844.92,1503.47
WW1,Allied Powers,Serbia,Balkans,50355.47,35770.54,86126.01,1472.14
WW1,Allied Powers,Serbia,Eastern Front,62162.83,41999.91,104162.74,1562.94
WW1,Allied Powers,Serbia,Italian Front,55375.26,40311.18,95686.44,1568.85
WW1,Allied Powers,Serbia,Middle East,54176.28,32675.39,86851.67,1703.7
WW1,Allied Powers,Serbia,Naval,60027.6,46659.59,106687.19,1588.21
WW1,Allied Powers,Serbia,Western Front,51713.7,32835.47,84549.17,1669.79
WW1,Allied Powers,United Kingdom,Africa,48504.15,34279.89,82784.04,1557.44
WW1,Allied Powers,United Kingdom,Air,62445.23,42083.7,104528.93,1450.37
WW1,Allied Powers,United Kingdom,Balkans,62558.03,41767.05,104325.08,1433.07
