issue_label,region,escalation_level,nuclear_risk,risk_index,risk_tier,anomaly_score
Russia-Ukraine Conflict,South Asia,Low,None,0.0,🟢 Low,-0.6424613839112894
Venezuela-US Tensions 2026,Middle East,Low,None,0.0,🟢 Low,-0.6424613839112894
Venezuela-US Tensions 2026,Eastern Europe,Low,None,0.3,🟢 Low,-0.6393752468000599
Russia-Ukraine Conflict,Latin America,Severe,High,100.0,🔴 Critical,-0.6391530791204795
Russia-Ukraine Conflict,East Asia,Severe,High,99.6,🔴 Critical,-0.6365636851626464
Venezuela-US Tensions 2026,Latin America,Severe,High,99.8,🔴 Critical,-0.6361331405513139
Korean Peninsula Risk,Middle East,Low,None,9.4,🟢 Low,-0.6335367149656301
India-Pakistan Escalation 2025,South Asia,Low,None,0.9,🟢 Low,-0.6335094673213759
Taiwan Strait Stability,South Asia,Low,None,9.6,🟢 Low,-0.6321633816790376
Taiwan Strait Stability,South Asia,Moderate,None,6.0,🟢 Low,-0.6308443037007461
India-Pakistan Escalation 2025,Middle East,Moderate,None,6.0,🟢 Low,-0.6308443037007461
Taiwan Strait Stability,Eastern Europe,Low,None,9.6,🟢 Low,-0.6291764687770867
Venezuela-US Tensions 2026,Latin America,Severe,High,99.2,🔴 Critical,-0.6290096516251815
Korean Peninsula Risk,Middle East,Severe,High,90.4,🔴 Critical,-0.628443852034951
India-Pakistan Escalation 2025,Eastern Europe,Severe,High,90.2,🔴 Critical,-0.628355675714831
Korean Peninsula Risk,Latin America,Moderate,None,6.1,🟢 Low,-0.6273893438933387
Korean Peninsula Risk,Middle East,Severe,High,98.4,🔴 Critical,-0.6267973925742433
Russia-Ukraine Conflict,East Asia,Severe,High,98.9,🔴 Critical,-0.6267973925742433
India-Pakistan Escalation 2025,East Asia,Severe,High,98.9,🔴 Critical,-0.6267973925742433
India-Pakistan Escalation 2025,Latin America,Severe,High,98.7,🔴 Critical,-0.6263734534679758
India-Pakistan Escalation 2025,Middle East,High,High,93.7,🔴 Critical,-0.6248806800588376
Russia-Ukraine Conflict,Latin America,Moderate,None,6.6,🟢 Low,-0.6244613081100586
Taiwan Strait Stability,Middle East,Severe,High,98.3,🔴 Critical,-0.6236978205109586
Russia-Ukraine Conflict,East Asia,Severe,High,94.2,🔴 Critical,-0.623648037345412
Taiwan Strait Stability,Middle East,Severe,High,89.6,🔴 Critical,-0.623274687773042
Venezuela-US Tensions 2026,South Asia,Moderate,None,6.7,🟢 Low,-0.6223424029709707
Venezuela-US Tensions 2026,Middle East,Low,None,10.1,🟢 Low,-0.6219995627019437
Taiwan Strait Stability,East Asia,Severe,High,96.4,🔴 Critical,-0.6200188757349271
Russia-Ukraine Conflict,Latin America,Severe,High,89.0,🔴 Critical,-0.619813305481897
India-Pakistan Escalation 2025,Eastern Europe,Low,None,3.4,🟢 Low,-0.6191099898682852
Russia-Ukraine Conflict,East Asia,Low,None,2.6,🟢 Low,-0.6174609010727832
Venezuela-US Tensions 2026,East Asia,Severe,High,94.1,🔴 Critical,-0.6173921061953123
